table_schema,table_name,column_name,ordinal_position,data_type,is_nullable,column_default
public,factures_commissions_jtec,montant_commission,10,numeric,YES,null
public,factures_commissions_jtec,statut_commission,11,text,YES,null
public,factures_stats,entreprise_id,1,uuid,YES,null
public,factures_stats,entreprise_nom,2,text,YES,null
public,factures_stats,total_factures,3,bigint,YES,null
public,factures_stats,factures_brouillon,4,bigint,YES,null
public,factures_stats,factures_envoyees,5,bigint,YES,null
public,factures_stats,factures_payees,6,bigint,YES,null
public,factures_stats,factures_annulees,7,bigint,YES,null
public,factures_stats,ca_ht_total,8,numeric,YES,null
public,factures_stats,ca_ttc_total,9,numeric,YES,null
public,factures_stats,commissions_jtec_total,10,numeric,YES,null
public,factures_stats,ca_ht_paye,11,numeric,YES,null
public,factures_stats,ca_ttc_paye,12,numeric,YES,null
public,factures_stats,commissions_jtec_payees,13,numeric,YES,null
public,factures_stats,ca_en_attente,14,numeric,YES,null
public,factures_stats,taux_paiement,15,numeric,YES,null
public,factures_stats,delai_moyen_paiement_jours,16,numeric,YES,null
public,immeubles,id,1,uuid,NO,uuid_generate_v4()
public,immeubles,nom,2,text,NO,null
public,immeubles,adresse,3,text,NO,null
public,immeubles,npa,4,text,NO,null
public,immeubles,ville,5,text,NO,null
public,immeubles,nombre_etages,6,integer,YES,0
public,immeubles,annee_construction,7,integer,YES,null
public,immeubles,regie_id,8,uuid,NO,null
public,immeubles,type_chauffage,9,text,YES,null
public,immeubles,ascenseur,10,boolean,YES,false
public,immeubles,digicode,11,text,YES,null
public,immeubles,interphone,12,boolean,YES,false
public,immeubles,created_at,13,timestamp with time zone,YES,now()
public,immeubles,updated_at,14,timestamp with time zone,YES,now()
public,immeubles,photo_url,15,text,YES,null
public,immeubles,pays,16,text,YES,'Suisse'::text
public,immeubles,type_immeuble,17,text,YES,null
public,immeubles,description,18,text,YES,null
public,immeubles,proprietaire_id,19,uuid,YES,null
public,locataires,id,1,uuid,NO,uuid_generate_v4()
public,locataires,nom,2,text,NO,null
public,locataires,prenom,3,text,NO,null
public,locataires,telephone,4,text,YES,null
public,locataires,email,5,text,NO,null
public,locataires,date_naissance,6,date,YES,null
public,locataires,profile_id,7,uuid,NO,null
public,locataires,logement_id,8,uuid,YES,null
public,locataires,date_entree,9,date,NO,null
public,locataires,date_sortie,10,date,YES,null
public,locataires,contact_urgence_nom,11,text,YES,null
public,locataires,contact_urgence_telephone,12,text,YES,null
public,locataires,created_at,13,timestamp with time zone,YES,now()
public,locataires,updated_at,14,timestamp with time zone,YES,now()
public,locataires,signature_url,15,text,YES,null
public,locataires,regie_id,16,uuid,NO,null
public,logements,id,1,uuid,NO,uuid_generate_v4()
public,logements,numero,2,text,NO,null
public,logements,etage,3,integer,YES,null
public,logements,superficie,4,numeric,YES,null
public,logements,nombre_pieces,5,integer,YES,null
public,logements,type_logement,6,text,YES,null
public,logements,immeuble_id,7,uuid,YES,null
public,logements,statut,8,text,YES,'vacant'::text
public,logements,loyer_mensuel,9,numeric,YES,null
public,logements,charges_mensuelles,10,numeric,YES,null
public,logements,depot_garantie,11,numeric,YES,null
public,logements,balcon,12,boolean,YES,false
public,logements,parking,13,boolean,YES,false
public,logements,cave,14,boolean,YES,false
public,logements,meuble,15,boolean,YES,false
public,logements,created_at,16,timestamp with time zone,YES,now()
public,logements,updated_at,17,timestamp with time zone,YES,now()
public,logements,photo_url,18,text,YES,null
public,logements,regie_id,19,uuid,NO,null
public,logements,adresse,20,text,YES,null
public,logements,npa,21,text,YES,null
public,logements,ville,22,text,YES,null
public,logements,pays,23,text,YES,'Suisse'::text
public,logements,orientation,24,text,YES,null
public,logements,annee_construction,25,integer,YES,null
public,logements,annee_renovation,26,integer,YES,null
public,logements,type_chauffage,27,text,YES,null
public,logements,description,28,text,YES,null
public,logements,proprietaire_id,29,uuid,YES,null
public,messages,id,1,uuid,NO,gen_random_uuid()
public,messages,mission_id,2,uuid,NO,null
public,messages,sender_user_id,3,uuid,NO,null
public,messages,sender_name,4,text,NO,null
public,messages,sender_role,5,text,NO,null
public,messages,content,6,text,NO,null
public,messages,type,7,text,NO,'message'::text
public,messages,created_at,8,timestamp with time zone,NO,now()
public,migration_logs,id,1,uuid,NO,uuid_generate_v4()
public,migration_logs,migration_name,2,text,NO,null
public,migration_logs,executed_at,3,timestamp with time zone,YES,now()
public,migration_logs,description,4,text,YES,null
public,missions,id,1,uuid,NO,gen_random_uuid()
public,missions,ticket_id,2,uuid,NO,null
public,missions,entreprise_id,3,uuid,NO,null
public,missions,technicien_id,4,uuid,YES,null
public,missions,date_intervention_prevue,5,timestamp with time zone,YES,null
public,missions,date_intervention_realisee,6,timestamp with time zone,YES,null
public,missions,statut,7,USER-DEFINED,NO,'en_attente'::mission_status
public,missions,created_at,8,timestamp with time zone,NO,now()
public,missions,started_at,9,timestamp with time zone,YES,null
public,missions,completed_at,10,timestamp with time zone,YES,null
public,missions,validated_at,11,timestamp with time zone,YES,null
public,missions,notes,12,text,YES,null
public,missions,devis_url,13,text,YES,null
public,missions,facture_url,14,text,YES,null
public,missions,montant_reel_chf,15,numeric,YES,null
public,missions,updated_at,16,timestamp with time zone,NO,now()
public,missions,rapport_url,17,text,YES,null
public,missions,signature_locataire_url,18,text,YES,null
public,missions,signature_technicien_url,19,text,YES,null
public,missions,devise,20,text,NO,'CHF'::text
public,notifications,id,1,uuid,NO,gen_random_uuid()
public,notifications,user_id,2,uuid,NO,null
public,notifications,type,3,text,NO,null
public,notifications,title,4,text,NO,null
public,notifications,message,5,text,NO,null
public,notifications,related_mission_id,6,uuid,YES,null
public,notifications,related_ticket_id,7,uuid,YES,null
public,notifications,related_facture_id,8,uuid,YES,null
public,notifications,related_message_id,9,uuid,YES,null
public,notifications,read,10,boolean,NO,false
public,notifications,read_at,11,timestamp with time zone,YES,null
public,notifications,created_at,12,timestamp with time zone,NO,now()
public,plans,id,1,uuid,NO,gen_random_uuid()
public,plans,nom,2,character varying,NO,null
public,plans,nom_affichage,3,character varying,NO,null
public,plans,description,4,text,YES,null
public,plans,prix_mensuel,5,numeric,NO,null
public,plans,prix_annuel,6,numeric,NO,null
public,plans,limite_missions_mois,7,integer,YES,null
public,plans,limite_techniciens,8,integer,YES,null
public,plans,limite_utilisateurs,9,integer,YES,null
public,plans,modules_actifs,10,jsonb,YES,'[]'::jsonb
public,plans,actif,11,boolean,YES,true
public,plans,ordre_affichage,12,integer,YES,0
public,plans,created_at,13,timestamp with time zone,YES,now()
public,plans,updated_at,14,timestamp with time zone,YES,now()
public,profiles,id,1,uuid,NO,null
public,profiles,email,2,text,NO,null
public,profiles,role,3,USER-DEFINED,NO,'regie'::user_role
public,profiles,language,4,text,NO,'fr'::text
public,profiles,is_demo,5,boolean,NO,false
public,profiles,regie_id,6,uuid,YES,null
public,profiles,entreprise_id,7,uuid,YES,null
public,profiles,logement_id,8,uuid,YES,null
public,profiles,created_at,9,timestamp with time zone,YES,now()
public,profiles,updated_at,10,timestamp with time zone,YES,now()
public,profiles_backup_20241220,id,1,uuid,YES,null
public,profiles_backup_20241220,email,2,text,YES,null
public,profiles_backup_20241220,role,3,USER-DEFINED,YES,null
public,profiles_backup_20241220,language,4,text,YES,null
public,profiles_backup_20241220,is_demo,5,boolean,YES,null
public,profiles_backup_20241220,regie_id,6,uuid,YES,null
public,profiles_backup_20241220,entreprise_id,7,uuid,YES,null
public,profiles_backup_20241220,logement_id,8,uuid,YES,null
public,profiles_backup_20241220,created_at,9,timestamp with time zone,YES,null
public,profiles_backup_20241220,updated_at,10,timestamp with time zone,YES,null
public,quotas_usage,client_nom,1,text,YES,null
public,quotas_usage,client_type,2,text,YES,null
public,quotas_usage,plan_nom,3,character varying,YES,null
public,quotas_usage,statut,4,character varying,YES,null
public,quotas_usage,missions_utilisees,5,integer,YES,null
public,quotas_usage,missions_limite,6,integer,YES,null
public,quotas_usage,missions_pourcentage,7,numeric,YES,null
public,quotas_usage,techniciens_utilises,8,bigint,YES,null
public,quotas_usage,techniciens_limite,9,integer,YES,null
public,quotas_usage,utilisateurs_utilises,10,bigint,YES,null
public,quotas_usage,utilisateurs_limite,11,integer,YES,null
public,quotas_usage,date_fin,12,date,YES,null
public,quotas_usage,jours_restants,13,integer,YES,null
public,regies,id,1,uuid,NO,uuid_generate_v4()
public,regies,nom,2,text,NO,null
public,regies,adresse,3,text,YES,null
public,regies,code_postal,4,text,YES,null
public,regies,ville,5,text,YES,null
public,regies,telephone,6,text,YES,null
public,regies,email,7,text,YES,null
public,regies,siret,8,text,YES,null
public,regies,nb_collaborateurs,9,integer,NO,1
public,regies,nb_logements_geres,10,integer,NO,0
public,regies,statut_validation,11,text,NO,'en_attente'::text
public,regies,date_validation,12,timestamp with time zone,YES,null
public,regies,admin_validateur_id,13,uuid,YES,null
public,regies,commentaire_refus,14,text,YES,null
public,regies,profile_id,15,uuid,YES,null
public,regies,created_at,16,timestamp with time zone,YES,now()
public,regies,updated_at,17,timestamp with time zone,YES,now()
public,regies_backup_20241220,id,1,uuid,YES,null
public,regies_backup_20241220,nom,2,text,YES,null
public,regies_backup_20241220,adresse,3,text,YES,null
public,regies_backup_20241220,code_postal,4,text,YES,null
public,regies_backup_20241220,ville,5,text,YES,null
public,regies_backup_20241220,telephone,6,text,YES,null
public,regies_backup_20241220,email,7,text,YES,null
public,regies_backup_20241220,siret,8,text,YES,null
public,regies_backup_20241220,nb_collaborateurs,9,integer,YES,null
public,regies_backup_20241220,nb_logements_geres,10,integer,YES,null
public,regies_backup_20241220,statut_validation,11,text,YES,null
public,regies_backup_20241220,date_validation,12,timestamp with time zone,YES,null
public,regies_backup_20241220,admin_validateur_id,13,uuid,YES,null
public,regies_backup_20241220,commentaire_refus,14,text,YES,null
public,regies_backup_20241220,profile_id,15,uuid,YES,null
public,regies_backup_20241220,created_at,16,timestamp with time zone,YES,null
public,regies_backup_20241220,updated_at,17,timestamp with time zone,YES,null
public,regies_entreprises,id,1,uuid,NO,uuid_generate_v4()
public,regies_entreprises,regie_id,2,uuid,NO,null
public,regies_entreprises,entreprise_id,3,uuid,NO,null
public,regies_entreprises,mode_diffusion,4,text,NO,'restreint'::text
public,regies_entreprises,date_autorisation,5,timestamp with time zone,YES,now()
public,regies_entreprises,created_at,6,timestamp with time zone,YES,now()
public,regies_entreprises,updated_at,7,timestamp with time zone,YES,now()
public,techniciens,id,1,uuid,NO,gen_random_uuid()
public,techniciens,profile_id,2,uuid,NO,null
public,techniciens,entreprise_id,3,uuid,NO,null
public,techniciens,nom,4,text,NO,null
public,techniciens,prenom,5,text,NO,null
public,techniciens,telephone,6,text,YES,null
public,techniciens,email,7,text,YES,null
public,techniciens,specialites,8,ARRAY,YES,ARRAY[]::text[]
public,techniciens,actif,9,boolean,NO,true
public,techniciens,created_at,10,timestamp with time zone,NO,now()
public,techniciens,updated_at,11,timestamp with time zone,NO,now()
public,tickets,id,1,uuid,NO,uuid_generate_v4()
public,tickets,titre,2,text,NO,null
public,tickets,description,3,text,NO,null
public,tickets,categorie,4,text,NO,null
public,tickets,priorite,5,text,YES,'normale'::text
public,tickets,statut,6,USER-DEFINED,NO,'nouveau'::ticket_status
public,tickets,logement_id,7,uuid,NO,null
public,tickets,locataire_id,8,uuid,NO,null
public,tickets,regie_id,9,uuid,NO,null
public,tickets,entreprise_id,10,uuid,YES,null
public,tickets,technicien_id,11,uuid,YES,null
public,tickets,date_creation,12,timestamp with time zone,YES,now()
public,tickets,date_cloture,13,timestamp with time zone,YES,null
public,tickets,date_limite,14,timestamp with time zone,YES,null
public,tickets,photos,15,ARRAY,YES,null
public,tickets,urgence,16,boolean,YES,false
public,tickets,created_at,17,timestamp with time zone,YES,now()
public,tickets,updated_at,18,timestamp with time zone,YES,now()
public,tickets,locked_at,19,timestamp with time zone,YES,null
public,tickets,plafond_intervention_chf,20,numeric,YES,0
public,tickets,devise,21,text,NO,'CHF'::text
public,tickets,mode_diffusion,22,text,YES,null
public,tickets,sous_categorie,23,text,YES,null
public,tickets,piece,24,text,YES,null
public,tickets_complets,ticket_id,1,uuid,YES,null
public,tickets_complets,titre,2,text,YES,null
public,tickets_complets,description,3,text,YES,null
public,tickets_complets,categorie,4,text,YES,null
public,tickets_complets,priorite,5,text,YES,null
public,tickets_complets,statut,6,USER-DEFINED,YES,null
public,tickets_complets,created_at,7,timestamp with time zone,YES,null
public,tickets_complets,updated_at,8,timestamp with time zone,YES,null
public,tickets_complets,locataire_id,9,uuid,YES,null
public,tickets_complets,logement_id,10,uuid,YES,null
public,tickets_complets,regie_id,11,uuid,YES,null
public,tickets_complets,entreprise_id,12,uuid,YES,null
public,tickets_complets,locataire_nom,13,text,YES,null
public,tickets_complets,locataire_prenom,14,text,YES,null
public,tickets_complets,locataire_email,15,text,YES,null
public,tickets_complets,locataire_telephone,16,text,YES,null
public,tickets_complets,logement_numero,17,text,YES,null
public,tickets_complets,logement_etage,18,integer,YES,null
public,tickets_complets,immeuble_nom,19,text,YES,null
public,tickets_complets,immeuble_adresse,20,text,YES,null
public,tickets_complets,immeuble_code_postal,21,text,YES,null
public,tickets_complets,immeuble_ville,22,text,YES,null
public,tickets_complets,regie_nom,23,text,YES,null
public,tickets_disponibilites,id,1,uuid,NO,gen_random_uuid()
public,tickets_disponibilites,ticket_id,2,uuid,NO,null
public,tickets_disponibilites,date_debut,3,timestamp with time zone,NO,null
public,tickets_disponibilites,date_fin,4,timestamp with time zone,NO,null
public,tickets_disponibilites,preference,5,integer,NO,null
public,tickets_disponibilites,created_at,6,timestamp with time zone,NO,now()
public,tickets_visibles_entreprise,id,1,uuid,YES,null
public,tickets_visibles_entreprise,titre,2,text,YES,null
public,tickets_visibles_entreprise,description,3,text,YES,null
public,tickets_visibles_entreprise,categorie,4,text,YES,null
public,tickets_visibles_entreprise,priorite,5,text,YES,null
public,tickets_visibles_entreprise,statut,6,USER-DEFINED,YES,null
public,tickets_visibles_entreprise,logement_id,7,uuid,YES,null
public,tickets_visibles_entreprise,locataire_id,8,uuid,YES,null
public,tickets_visibles_entreprise,regie_id,9,uuid,YES,null
public,tickets_visibles_entreprise,entreprise_id,10,uuid,YES,null
public,tickets_visibles_entreprise,technicien_id,11,uuid,YES,null
public,tickets_visibles_entreprise,date_creation,12,timestamp with time zone,YES,null
public,tickets_visibles_entreprise,date_cloture,13,timestamp with time zone,YES,null
public,tickets_visibles_entreprise,date_limite,14,timestamp with time zone,YES,null
public,tickets_visibles_entreprise,photos,15,ARRAY,YES,null
public,tickets_visibles_entreprise,urgence,16,boolean,YES,null
public,tickets_visibles_entreprise,created_at,17,timestamp with time zone,YES,null
public,tickets_visibles_entreprise,updated_at,18,timestamp with time zone,YES,null
public,tickets_visibles_entreprise,locked_at,19,timestamp with time zone,YES,null
public,tickets_visibles_entreprise,plafond_intervention_chf,20,numeric,YES,null
public,tickets_visibles_entreprise,devise,21,text,YES,null
public,tickets_visibles_entreprise,mode_diffusion,22,text,YES,null
public,tickets_visibles_entreprise,visible_par_entreprise_id,23,uuid,YES,null
public,tickets_visibles_entreprise,autorisation_mode,24,text,YES,null
realtime,messages,topic,3,text,NO,null
realtime,messages,extension,4,text,NO,null
realtime,messages,payload,5,jsonb,YES,null
realtime,messages,event,6,text,YES,null
realtime,messages,private,7,boolean,YES,false
realtime,messages,updated_at,8,timestamp without time zone,NO,now()
realtime,messages,inserted_at,9,timestamp without time zone,NO,now()
realtime,messages,id,10,uuid,NO,gen_random_uuid()
realtime,schema_migrations,version,1,bigint,NO,null
realtime,schema_migrations,inserted_at,2,timestamp without time zone,YES,null
realtime,subscription,id,1,bigint,NO,null
realtime,subscription,subscription_id,2,uuid,NO,null
realtime,subscription,entity,4,regclass,NO,null
realtime,subscription,filters,5,ARRAY,NO,'{}'::realtime.user_defined_filter[]
realtime,subscription,claims,7,jsonb,NO,null
realtime,subscription,claims_role,8,regrole,NO,null
"realtime,subscription,created_at,9,timestamp without time zone,NO,""timezone('utc'::text, now())"""
storage,buckets,id,1,text,NO,null
storage,buckets,name,2,text,NO,null
storage,buckets,owner,3,uuid,YES,null
storage,buckets,created_at,4,timestamp with time zone,YES,now()
storage,buckets,updated_at,5,timestamp with time zone,YES,now()
storage,buckets,public,6,boolean,YES,false
storage,buckets,avif_autodetection,7,boolean,YES,false
storage,buckets,file_size_limit,8,bigint,YES,null
storage,buckets,allowed_mime_types,9,ARRAY,YES,null
storage,buckets,owner_id,10,text,YES,null
storage,buckets,type,11,USER-DEFINED,NO,'STANDARD'::storage.buckettype
storage,buckets_analytics,name,1,text,NO,null
storage,buckets_analytics,type,2,USER-DEFINED,NO,'ANALYTICS'::storage.buckettype
storage,buckets_analytics,format,3,text,NO,'ICEBERG'::text
storage,buckets_analytics,created_at,4,timestamp with time zone,NO,now()
storage,buckets_analytics,updated_at,5,timestamp with time zone,NO,now()
storage,buckets_analytics,id,6,uuid,NO,gen_random_uuid()
storage,buckets_analytics,deleted_at,7,timestamp with time zone,YES,null
storage,buckets_vectors,id,1,text,NO,null
storage,buckets_vectors,type,2,USER-DEFINED,NO,'VECTOR'::storage.buckettype
storage,buckets_vectors,created_at,3,timestamp with time zone,NO,now()
storage,buckets_vectors,updated_at,4,timestamp with time zone,NO,now()
storage,migrations,id,1,integer,NO,null
storage,migrations,name,2,character varying,NO,null
storage,migrations,hash,3,character varying,NO,null
storage,migrations,executed_at,4,timestamp without time zone,YES,CURRENT_TIMESTAMP
storage,objects,id,1,uuid,NO,gen_random_uuid()
storage,objects,bucket_id,2,text,YES,null
storage,objects,name,3,text,YES,null
storage,objects,owner,4,uuid,YES,null
storage,objects,created_at,5,timestamp with time zone,YES,now()
storage,objects,updated_at,6,timestamp with time zone,YES,now()
storage,objects,last_accessed_at,7,timestamp with time zone,YES,now()
storage,objects,metadata,8,jsonb,YES,null
storage,objects,path_tokens,9,ARRAY,YES,null
storage,objects,version,10,text,YES,null
storage,objects,owner_id,11,text,YES,null
storage,objects,user_metadata,12,jsonb,YES,null
storage,objects,level,13,integer,YES,null
storage,prefixes,bucket_id,1,text,NO,null
storage,prefixes,name,2,text,NO,null
storage,prefixes,level,3,integer,NO,null
storage,prefixes,created_at,4,timestamp with time zone,YES,now()
storage,prefixes,updated_at,5,timestamp with time zone,YES,now()
storage,s3_multipart_uploads,id,1,text,NO,null
storage,s3_multipart_uploads,in_progress_size,2,bigint,NO,0
storage,s3_multipart_uploads,upload_signature,3,text,NO,null
storage,s3_multipart_uploads,bucket_id,4,text,NO,null
storage,s3_multipart_uploads,key,5,text,NO,null
storage,s3_multipart_uploads,version,6,text,NO,null
storage,s3_multipart_uploads,owner_id,7,text,YES,null
storage,s3_multipart_uploads,created_at,8,timestamp with time zone,NO,now()
storage,s3_multipart_uploads,user_metadata,9,jsonb,YES,null
storage,s3_multipart_uploads_parts,id,1,uuid,NO,gen_random_uuid()
storage,s3_multipart_uploads_parts,upload_id,2,text,NO,null
storage,s3_multipart_uploads_parts,size,3,bigint,NO,0
storage,s3_multipart_uploads_parts,part_number,4,integer,NO,null
storage,s3_multipart_uploads_parts,bucket_id,5,text,NO,null
storage,s3_multipart_uploads_parts,key,6,text,NO,null
storage,s3_multipart_uploads_parts,etag,7,text,NO,null
storage,s3_multipart_uploads_parts,owner_id,8,text,YES,null
storage,s3_multipart_uploads_parts,version,9,text,NO,null
storage,s3_multipart_uploads_parts,created_at,10,timestamp with time zone,NO,now()
storage,vector_indexes,id,1,text,NO,gen_random_uuid()
storage,vector_indexes,name,2,text,NO,null
storage,vector_indexes,bucket_id,3,text,NO,null
storage,vector_indexes,data_type,4,text,NO,null
storage,vector_indexes,dimension,5,integer,NO,null
storage,vector_indexes,distance_metric,6,text,NO,null
storage,vector_indexes,metadata_configuration,7,jsonb,YES,null
storage,vector_indexes,created_at,8,timestamp with time zone,NO,now()
storage,vector_indexes,updated_at,9,timestamp with time zone,NO,now()
vault,decrypted_secrets,id,1,uuid,YES,null
vault,decrypted_secrets,name,2,text,YES,null
vault,decrypted_secrets,description,3,text,YES,null
vault,decrypted_secrets,secret,4,text,YES,null
vault,decrypted_secrets,decrypted_secret,5,text,YES,null
vault,decrypted_secrets,key_id,6,uuid,YES,null
vault,decrypted_secrets,nonce,7,bytea,YES,null
vault,decrypted_secrets,created_at,8,timestamp with time zone,YES,null
vault,decrypted_secrets,updated_at,9,timestamp with time zone,YES,null
vault,secrets,id,1,uuid,NO,gen_random_uuid()
vault,secrets,name,2,text,YES,null
vault,secrets,description,3,text,NO,''::text
vault,secrets,secret,4,text,NO,null
vault,secrets,key_id,5,uuid,YES,null
vault,secrets,nonce,6,bytea,YES,vault._crypto_aead_det_noncegen()
vault,secrets,created_at,7,timestamp with time zone,NO,CURRENT_TIMESTAMP
vault,secrets,updated_at,8,timestamp with time zone,NO,CURRENT_TIMESTAMP
