table_schema,table_name,ordinal_position,column_name,data_type,udt_name,is_nullable,column_default,is_identity,identity_generation
public,abonnements_stats,3,nombre_abonnements,bigint,int8,YES,null,NO,null
public,abonnements_stats,4,abonnements_actifs,bigint,int8,YES,null,NO,null
public,abonnements_stats,5,abonnements_mensuels,bigint,int8,YES,null,NO,null
public,abonnements_stats,6,abonnements_annuels,bigint,int8,YES,null,NO,null
public,abonnements_stats,7,mrr_mensuel,numeric,numeric,YES,null,NO,null
public,abonnements_stats,8,mrr_annuel,numeric,numeric,YES,null,NO,null
public,abonnements_stats,9,mrr_total,numeric,numeric,YES,null,NO,null
public,admin_agences_en_attente,1,id,uuid,uuid,YES,null,NO,null
public,admin_agences_en_attente,2,nom_agence,text,text,YES,null,NO,null
public,admin_agences_en_attente,3,email,text,text,YES,null,NO,null
public,admin_agences_en_attente,4,siret,text,text,YES,null,NO,null
public,admin_agences_en_attente,5,nb_collaborateurs,integer,int4,YES,null,NO,null
public,admin_agences_en_attente,6,nb_logements_geres,integer,int4,YES,null,NO,null
public,admin_agences_en_attente,7,statut_validation,text,text,YES,null,NO,null
public,admin_agences_en_attente,8,date_inscription,timestamp with time zone,timestamptz,YES,null,NO,null
public,admin_agences_en_attente,9,email_contact,text,text,YES,null,NO,null
public,admin_agences_en_attente,10,language,text,text,YES,null,NO,null
public,admin_dashboard,1,total_regies,bigint,int8,YES,null,NO,null
public,admin_dashboard,2,regies_30_jours,bigint,int8,YES,null,NO,null
public,admin_dashboard,3,total_immeubles,bigint,int8,YES,null,NO,null
public,admin_dashboard,4,immeubles_30_jours,bigint,int8,YES,null,NO,null
public,admin_dashboard,5,total_logements,bigint,int8,YES,null,NO,null
public,admin_dashboard,6,logements_30_jours,bigint,int8,YES,null,NO,null
public,admin_dashboard,7,total_locataires,bigint,int8,YES,null,NO,null
public,admin_dashboard,8,locataires_30_jours,bigint,int8,YES,null,NO,null
public,admin_dashboard,9,total_tickets,bigint,int8,YES,null,NO,null
public,admin_dashboard,10,tickets_30_jours,bigint,int8,YES,null,NO,null
public,admin_dashboard,11,tickets_ouverts,bigint,int8,YES,null,NO,null
public,admin_dashboard,12,tickets_en_cours,bigint,int8,YES,null,NO,null
public,admin_dashboard,13,tickets_termines,bigint,int8,YES,null,NO,null
public,admin_dashboard,14,total_entreprises,bigint,int8,YES,null,NO,null
public,admin_dashboard,15,entreprises_30_jours,bigint,int8,YES,null,NO,null
public,admin_stats_entreprises,1,total_entreprises,bigint,int8,YES,null,NO,null
public,admin_stats_entreprises,2,entreprises_30_jours,bigint,int8,YES,null,NO,null
public,admin_stats_entreprises,3,entreprises_7_jours,bigint,int8,YES,null,NO,null
public,admin_stats_entreprises,4,regies_avec_entreprises,bigint,int8,YES,null,NO,null
public,admin_stats_entreprises,5,entreprises_autorisees,bigint,int8,YES,null,NO,null
public,admin_stats_evolution,1,jour,timestamp with time zone,timestamptz,YES,null,NO,null
public,admin_stats_evolution,2,type,text,text,YES,null,NO,null
public,admin_stats_evolution,3,nombre,bigint,int8,YES,null,NO,null
public,admin_stats_immeubles,1,total_immeubles,bigint,int8,YES,null,NO,null
public,admin_stats_immeubles,2,immeubles_30_jours,bigint,int8,YES,null,NO,null
public,admin_stats_immeubles,3,immeubles_7_jours,bigint,int8,YES,null,NO,null
public,admin_stats_immeubles,4,regies_avec_immeubles,bigint,int8,YES,null,NO,null
public,admin_stats_immeubles,5,moyenne_par_regie,numeric,numeric,YES,null,NO,null
public,admin_stats_locataires,1,total_locataires,bigint,int8,YES,null,NO,null
public,admin_stats_locataires,2,locataires_30_jours,bigint,int8,YES,null,NO,null
public,admin_stats_locataires,3,locataires_7_jours,bigint,int8,YES,null,NO,null
public,admin_stats_locataires,4,logements_occupes,bigint,int8,YES,null,NO,null
public,admin_stats_logements,1,total_logements,bigint,int8,YES,null,NO,null
public,admin_stats_logements,2,logements_30_jours,bigint,int8,YES,null,NO,null
public,admin_stats_logements,3,logements_7_jours,bigint,int8,YES,null,NO,null
public,admin_stats_logements,4,immeubles_avec_logements,bigint,int8,YES,null,NO,null
public,admin_stats_logements,5,moyenne_par_immeuble,numeric,numeric,YES,null,NO,null
public,admin_stats_regies,1,total_regies,bigint,int8,YES,null,NO,null
public,admin_stats_regies,2,regies_30_jours,bigint,int8,YES,null,NO,null
public,admin_stats_regies,3,regies_7_jours,bigint,int8,YES,null,NO,null
public,admin_stats_regies,4,regies_aujourd_hui,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,1,total_tickets,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,2,tickets_30_jours,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,3,tickets_7_jours,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,4,tickets_aujourd_hui,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,5,tickets_ouverts,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,6,tickets_en_cours,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,7,tickets_termines,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,8,tickets_annules,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,9,tickets_priorite_haute,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,10,tickets_priorite_moyenne,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,11,tickets_priorite_basse,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,12,regies_avec_tickets,bigint,int8,YES,null,NO,null
public,admin_stats_tickets,13,duree_moyenne_heures,numeric,numeric,YES,null,NO,null
public,admin_stats_tickets_categories,1,categorie,text,text,YES,null,NO,null
public,admin_stats_tickets_categories,2,total,bigint,int8,YES,null,NO,null
public,admin_stats_tickets_categories,3,ouverts,bigint,int8,YES,null,NO,null
public,admin_stats_tickets_categories,4,en_cours,bigint,int8,YES,null,NO,null
public,admin_stats_tickets_categories,5,termines,bigint,int8,YES,null,NO,null
public,admin_stats_tickets_priorites,1,priorite,text,text,YES,null,NO,null
public,admin_stats_tickets_priorites,2,total,bigint,int8,YES,null,NO,null
public,admin_stats_tickets_priorites,3,ouverts,bigint,int8,YES,null,NO,null
public,admin_stats_tickets_priorites,4,en_cours,bigint,int8,YES,null,NO,null
public,admin_stats_tickets_priorites,5,termines,bigint,int8,YES,null,NO,null
public,entreprises,1,id,uuid,uuid,NO,uuid_generate_v4(),NO,null
public,entreprises,2,nom,text,text,NO,null,NO,null
public,entreprises,3,siret,text,text,YES,null,NO,null
public,entreprises,4,adresse,text,text,YES,null,NO,null
public,entreprises,5,code_postal,text,text,YES,null,NO,null
public,entreprises,6,ville,text,text,YES,null,NO,null
public,entreprises,7,telephone,text,text,YES,null,NO,null
public,entreprises,8,email,text,text,NO,null,NO,null
public,entreprises,9,specialites,ARRAY,_text,YES,null,NO,null
public,entreprises,10,profile_id,uuid,uuid,YES,null,NO,null
public,entreprises,11,description,text,text,YES,null,NO,null
public,entreprises,12,site_web,text,text,YES,null,NO,null
public,entreprises,13,created_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,entreprises,14,updated_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,entreprises,15,signature_url,text,text,YES,null,NO,null
public,factures,1,id,uuid,uuid,NO,gen_random_uuid(),NO,null
public,factures,2,mission_id,uuid,uuid,NO,null,NO,null
public,factures,3,entreprise_id,uuid,uuid,NO,null,NO,null
public,factures,4,regie_id,uuid,uuid,NO,null,NO,null
public,factures,5,numero,text,text,NO,null,NO,null
public,factures,6,montant_ht,numeric,numeric,NO,null,NO,null
public,factures,7,taux_tva,numeric,numeric,NO,20.00,NO,null
public,factures,8,montant_tva,numeric,numeric,YES,null,NO,null
public,factures,9,montant_ttc,numeric,numeric,YES,null,NO,null
public,factures,10,taux_commission,numeric,numeric,NO,10.00,NO,null
public,factures,11,montant_commission,numeric,numeric,YES,null,NO,null
public,factures,12,statut,text,text,NO,'brouillon'::text,NO,null
public,factures,13,date_emission,date,date,NO,CURRENT_DATE,NO,null
public,factures,14,date_echeance,date,date,NO,null,NO,null
public,factures,15,date_envoi,timestamp with time zone,timestamptz,YES,null,NO,null
public,factures,16,date_paiement,timestamp with time zone,timestamptz,YES,null,NO,null
public,factures,17,notes,text,text,YES,null,NO,null
public,factures,18,created_at,timestamp with time zone,timestamptz,NO,now(),NO,null
public,factures,19,updated_at,timestamp with time zone,timestamptz,NO,now(),NO,null
public,factures_commissions_jtec,1,facture_id,uuid,uuid,YES,null,NO,null
public,factures_commissions_jtec,2,numero,text,text,YES,null,NO,null
public,factures_commissions_jtec,3,date_emission,date,date,YES,null,NO,null
public,factures_commissions_jtec,4,statut,text,text,YES,null,NO,null
public,factures_commissions_jtec,5,entreprise_nom,text,text,YES,null,NO,null
public,factures_commissions_jtec,6,regie_nom,text,text,YES,null,NO,null
public,factures_commissions_jtec,7,montant_ht,numeric,numeric,YES,null,NO,null
public,factures_commissions_jtec,8,montant_ttc,numeric,numeric,YES,null,NO,null
public,factures_commissions_jtec,9,taux_commission,numeric,numeric,YES,null,NO,null
public,factures_commissions_jtec,10,montant_commission,numeric,numeric,YES,null,NO,null
public,factures_commissions_jtec,11,statut_commission,text,text,YES,null,NO,null
public,factures_stats,1,entreprise_id,uuid,uuid,YES,null,NO,null
public,factures_stats,2,entreprise_nom,text,text,YES,null,NO,null
public,factures_stats,3,total_factures,bigint,int8,YES,null,NO,null
public,factures_stats,4,factures_brouillon,bigint,int8,YES,null,NO,null
public,factures_stats,5,factures_envoyees,bigint,int8,YES,null,NO,null
public,factures_stats,6,factures_payees,bigint,int8,YES,null,NO,null
public,factures_stats,7,factures_annulees,bigint,int8,YES,null,NO,null
public,factures_stats,8,ca_ht_total,numeric,numeric,YES,null,NO,null
public,factures_stats,9,ca_ttc_total,numeric,numeric,YES,null,NO,null
public,factures_stats,10,commissions_jtec_total,numeric,numeric,YES,null,NO,null
public,factures_stats,11,ca_ht_paye,numeric,numeric,YES,null,NO,null
public,factures_stats,12,ca_ttc_paye,numeric,numeric,YES,null,NO,null
public,factures_stats,13,commissions_jtec_payees,numeric,numeric,YES,null,NO,null
public,factures_stats,14,ca_en_attente,numeric,numeric,YES,null,NO,null
public,factures_stats,15,taux_paiement,numeric,numeric,YES,null,NO,null
public,factures_stats,16,delai_moyen_paiement_jours,numeric,numeric,YES,null,NO,null
public,immeubles,1,id,uuid,uuid,NO,uuid_generate_v4(),NO,null
public,immeubles,2,nom,text,text,NO,null,NO,null
public,immeubles,3,adresse,text,text,NO,null,NO,null
public,immeubles,4,npa,text,text,NO,null,NO,null
public,immeubles,5,ville,text,text,NO,null,NO,null
public,immeubles,6,nombre_etages,integer,int4,YES,0,NO,null
public,immeubles,7,annee_construction,integer,int4,YES,null,NO,null
public,immeubles,8,regie_id,uuid,uuid,NO,null,NO,null
public,immeubles,9,type_chauffage,text,text,YES,null,NO,null
public,immeubles,10,ascenseur,boolean,bool,YES,false,NO,null
public,immeubles,11,digicode,text,text,YES,null,NO,null
public,immeubles,12,interphone,boolean,bool,YES,false,NO,null
public,immeubles,13,created_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,immeubles,14,updated_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,immeubles,15,photo_url,text,text,YES,null,NO,null
public,immeubles,16,pays,text,text,YES,'Suisse'::text,NO,null
public,immeubles,17,type_immeuble,text,text,YES,null,NO,null
public,immeubles,18,description,text,text,YES,null,NO,null
public,immeubles,19,proprietaire_id,uuid,uuid,YES,null,NO,null
public,locataires,1,id,uuid,uuid,NO,uuid_generate_v4(),NO,null
public,locataires,2,nom,text,text,NO,null,NO,null
public,locataires,3,prenom,text,text,NO,null,NO,null
public,locataires,4,telephone,text,text,YES,null,NO,null
public,locataires,5,email,text,text,NO,null,NO,null
public,locataires,6,date_naissance,date,date,YES,null,NO,null
public,locataires,7,profile_id,uuid,uuid,NO,null,NO,null
public,locataires,8,logement_id,uuid,uuid,YES,null,NO,null
public,locataires,9,date_entree,date,date,NO,null,NO,null
public,locataires,10,date_sortie,date,date,YES,null,NO,null
public,locataires,11,contact_urgence_nom,text,text,YES,null,NO,null
public,locataires,12,contact_urgence_telephone,text,text,YES,null,NO,null
public,locataires,13,created_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,locataires,14,updated_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,locataires,15,signature_url,text,text,YES,null,NO,null
public,locataires,16,regie_id,uuid,uuid,NO,null,NO,null
public,logements,1,id,uuid,uuid,NO,uuid_generate_v4(),NO,null
public,logements,2,numero,text,text,NO,null,NO,null
public,logements,3,etage,integer,int4,YES,null,NO,null
public,logements,4,superficie,numeric,numeric,YES,null,NO,null
public,logements,5,nombre_pieces,integer,int4,YES,null,NO,null
public,logements,6,type_logement,text,text,YES,null,NO,null
public,logements,7,immeuble_id,uuid,uuid,YES,null,NO,null
public,logements,8,statut,text,text,YES,'vacant'::text,NO,null
public,logements,9,loyer_mensuel,numeric,numeric,YES,null,NO,null
public,logements,10,charges_mensuelles,numeric,numeric,YES,null,NO,null
public,logements,11,depot_garantie,numeric,numeric,YES,null,NO,null
public,logements,12,balcon,boolean,bool,YES,false,NO,null
public,logements,13,parking,boolean,bool,YES,false,NO,null
public,logements,14,cave,boolean,bool,YES,false,NO,null
public,logements,15,meuble,boolean,bool,YES,false,NO,null
public,logements,16,created_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,logements,17,updated_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,logements,18,photo_url,text,text,YES,null,NO,null
public,logements,19,regie_id,uuid,uuid,NO,null,NO,null
public,logements,20,adresse,text,text,YES,null,NO,null
public,logements,21,npa,text,text,YES,null,NO,null
public,logements,22,ville,text,text,YES,null,NO,null
public,logements,23,pays,text,text,YES,'Suisse'::text,NO,null
public,logements,24,orientation,text,text,YES,null,NO,null
public,logements,25,annee_construction,integer,int4,YES,null,NO,null
public,logements,26,annee_renovation,integer,int4,YES,null,NO,null
public,logements,27,type_chauffage,text,text,YES,null,NO,null
public,logements,28,description,text,text,YES,null,NO,null
public,logements,29,proprietaire_id,uuid,uuid,YES,null,NO,null
public,messages,1,id,uuid,uuid,NO,gen_random_uuid(),NO,null
public,messages,2,mission_id,uuid,uuid,NO,null,NO,null
public,messages,3,sender_user_id,uuid,uuid,NO,null,NO,null
public,messages,4,sender_name,text,text,NO,null,NO,null
public,messages,5,sender_role,text,text,NO,null,NO,null
public,messages,6,content,text,text,NO,null,NO,null
public,messages,7,type,text,text,NO,'message'::text,NO,null
public,messages,8,created_at,timestamp with time zone,timestamptz,NO,now(),NO,null
public,migration_logs,1,id,uuid,uuid,NO,uuid_generate_v4(),NO,null
public,migration_logs,2,migration_name,text,text,NO,null,NO,null
public,migration_logs,3,executed_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,migration_logs,4,description,text,text,YES,null,NO,null
public,missions,1,id,uuid,uuid,NO,gen_random_uuid(),NO,null
public,missions,2,ticket_id,uuid,uuid,NO,null,NO,null
public,missions,3,entreprise_id,uuid,uuid,NO,null,NO,null
public,missions,4,technicien_id,uuid,uuid,YES,null,NO,null
public,missions,5,date_intervention_prevue,timestamp with time zone,timestamptz,YES,null,NO,null
public,missions,6,date_intervention_realisee,timestamp with time zone,timestamptz,YES,null,NO,null
public,missions,7,statut,USER-DEFINED,mission_status,NO,'en_attente'::mission_status,NO,null
public,missions,8,created_at,timestamp with time zone,timestamptz,NO,now(),NO,null
public,missions,9,started_at,timestamp with time zone,timestamptz,YES,null,NO,null
public,missions,10,completed_at,timestamp with time zone,timestamptz,YES,null,NO,null
public,missions,11,validated_at,timestamp with time zone,timestamptz,YES,null,NO,null
public,missions,12,notes,text,text,YES,null,NO,null
public,missions,13,devis_url,text,text,YES,null,NO,null
public,missions,14,facture_url,text,text,YES,null,NO,null
public,missions,15,montant_reel_chf,numeric,numeric,YES,null,NO,null
public,missions,16,updated_at,timestamp with time zone,timestamptz,NO,now(),NO,null
public,missions,17,rapport_url,text,text,YES,null,NO,null
public,missions,18,signature_locataire_url,text,text,YES,null,NO,null
public,missions,19,signature_technicien_url,text,text,YES,null,NO,null
public,missions,20,devise,text,text,NO,'CHF'::text,NO,null
public,notifications,1,id,uuid,uuid,NO,gen_random_uuid(),NO,null
public,notifications,2,user_id,uuid,uuid,NO,null,NO,null
public,notifications,3,type,text,text,NO,null,NO,null
public,notifications,4,title,text,text,NO,null,NO,null
public,notifications,5,message,text,text,NO,null,NO,null
public,notifications,6,related_mission_id,uuid,uuid,YES,null,NO,null
public,notifications,7,related_ticket_id,uuid,uuid,YES,null,NO,null
public,notifications,8,related_facture_id,uuid,uuid,YES,null,NO,null
public,notifications,9,related_message_id,uuid,uuid,YES,null,NO,null
public,notifications,10,read,boolean,bool,NO,false,NO,null
public,notifications,11,read_at,timestamp with time zone,timestamptz,YES,null,NO,null
public,notifications,12,created_at,timestamp with time zone,timestamptz,NO,now(),NO,null
public,plans,1,id,uuid,uuid,NO,gen_random_uuid(),NO,null
public,plans,2,nom,character varying,varchar,NO,null,NO,null
public,plans,3,nom_affichage,character varying,varchar,NO,null,NO,null
public,plans,4,description,text,text,YES,null,NO,null
public,plans,5,prix_mensuel,numeric,numeric,NO,null,NO,null
public,plans,6,prix_annuel,numeric,numeric,NO,null,NO,null
public,plans,7,limite_missions_mois,integer,int4,YES,null,NO,null
public,plans,8,limite_techniciens,integer,int4,YES,null,NO,null
public,plans,9,limite_utilisateurs,integer,int4,YES,null,NO,null
public,plans,10,modules_actifs,jsonb,jsonb,YES,'[]'::jsonb,NO,null
public,plans,11,actif,boolean,bool,YES,true,NO,null
public,plans,12,ordre_affichage,integer,int4,YES,0,NO,null
public,plans,13,created_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,plans,14,updated_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,profiles,1,id,uuid,uuid,NO,null,NO,null
public,profiles,2,email,text,text,NO,null,NO,null
public,profiles,3,role,USER-DEFINED,user_role,NO,'regie'::user_role,NO,null
public,profiles,4,language,text,text,NO,'fr'::text,NO,null
public,profiles,5,is_demo,boolean,bool,NO,false,NO,null
public,profiles,6,regie_id,uuid,uuid,YES,null,NO,null
public,profiles,7,entreprise_id,uuid,uuid,YES,null,NO,null
public,profiles,8,logement_id,uuid,uuid,YES,null,NO,null
public,profiles,9,created_at,timestamp with time zone,timestamptz,YES,now(),NO,null
public,profiles,10,updated_at,timestamp with time zone,timestamptz,YES,now(),NO,null
