table_schema,table_name,constraint_name,constraint_type,column_name,foreign_table_schema,foreign_table_name,foreign_column_name
public,logements,check_annee_renovation,CHECK,null,public,logements,annee_renovation
public,logements,check_charges,CHECK,null,public,logements,charges_mensuelles
public,logements,check_loyer,CHECK,null,public,logements,loyer_mensuel
public,logements,check_nombre_pieces,CHECK,null,public,logements,nombre_pieces
public,logements,check_npa_format,CHECK,null,public,logements,npa
public,logements,check_statut,CHECK,null,public,logements,statut
public,logements,check_superficie,CHECK,null,public,logements,superficie
public,logements,fk_logements_regie_id,FOREIGN KEY,regie_id,public,regies,id
public,logements,logements_immeuble_id_fkey,FOREIGN KEY,immeuble_id,public,immeubles,id
public,logements,logements_pkey,PRIMARY KEY,id,public,logements,id
public,logements,unique_logement_numero_immeuble,UNIQUE,numero,public,logements,immeuble_id
public,logements,unique_logement_numero_immeuble,UNIQUE,numero,public,logements,numero
public,logements,unique_logement_numero_immeuble,UNIQUE,immeuble_id,public,logements,numero
public,logements,unique_logement_numero_immeuble,UNIQUE,immeuble_id,public,logements,immeuble_id
public,messages,2200_18304_1_not_null,CHECK,null,null,null,null
public,messages,2200_18304_2_not_null,CHECK,null,null,null,null
public,messages,2200_18304_3_not_null,CHECK,null,null,null,null
public,messages,2200_18304_4_not_null,CHECK,null,null,null,null
public,messages,2200_18304_5_not_null,CHECK,null,null,null,null
public,messages,2200_18304_6_not_null,CHECK,null,null,null,null
public,messages,2200_18304_7_not_null,CHECK,null,null,null,null
public,messages,2200_18304_8_not_null,CHECK,null,null,null,null
public,messages,messages_type_check,CHECK,null,public,messages,type
public,messages,messages_mission_id_fkey,FOREIGN KEY,mission_id,public,missions,id
public,messages,messages_sender_user_id_fkey,FOREIGN KEY,sender_user_id,null,null,null
public,messages,messages_pkey,PRIMARY KEY,id,public,messages,id
public,migration_logs,2200_21530_1_not_null,CHECK,null,null,null,null
public,migration_logs,2200_21530_2_not_null,CHECK,null,null,null,null
public,migration_logs,migration_logs_pkey,PRIMARY KEY,id,public,migration_logs,id
public,missions,2200_18092_16_not_null,CHECK,null,null,null,null
public,missions,2200_18092_1_not_null,CHECK,null,null,null,null
public,missions,2200_18092_20_not_null,CHECK,null,null,null,null
public,missions,2200_18092_2_not_null,CHECK,null,null,null,null
public,missions,2200_18092_3_not_null,CHECK,null,null,null,null
public,missions,2200_18092_7_not_null,CHECK,null,null,null,null
public,missions,2200_18092_8_not_null,CHECK,null,null,null,null
public,missions,check_mission_devise_chf,CHECK,null,public,missions,devise
public,missions,check_montant_reel_chf_positif,CHECK,null,public,missions,montant_reel_chf
public,missions,missions_entreprise_id_fkey,FOREIGN KEY,entreprise_id,public,entreprises,id
public,missions,missions_technicien_id_fkey,FOREIGN KEY,technicien_id,public,techniciens,id
public,missions,missions_ticket_id_fkey,FOREIGN KEY,ticket_id,public,tickets,id
public,missions,missions_pkey,PRIMARY KEY,id,public,missions,id
public,missions,missions_ticket_id_key,UNIQUE,ticket_id,public,missions,ticket_id
public,notifications,2200_18327_10_not_null,CHECK,null,null,null,null
public,notifications,2200_18327_12_not_null,CHECK,null,null,null,null
public,notifications,2200_18327_1_not_null,CHECK,null,null,null,null
public,notifications,2200_18327_2_not_null,CHECK,null,null,null,null
public,notifications,2200_18327_3_not_null,CHECK,null,null,null,null
public,notifications,2200_18327_4_not_null,CHECK,null,null,null,null
public,notifications,2200_18327_5_not_null,CHECK,null,null,null,null
public,notifications,notifications_type_check,CHECK,null,public,notifications,type
public,notifications,notifications_related_facture_id_fkey,FOREIGN KEY,related_facture_id,public,factures,id
public,notifications,notifications_related_message_id_fkey,FOREIGN KEY,related_message_id,public,messages,id
public,notifications,notifications_related_mission_id_fkey,FOREIGN KEY,related_mission_id,public,missions,id
public,notifications,notifications_related_ticket_id_fkey,FOREIGN KEY,related_ticket_id,public,tickets,id
public,notifications,notifications_user_id_fkey,FOREIGN KEY,user_id,null,null,null
public,notifications,notifications_pkey,PRIMARY KEY,id,public,notifications,id
public,plans,2200_18634_1_not_null,CHECK,null,null,null,null
public,plans,2200_18634_2_not_null,CHECK,null,null,null,null
public,plans,2200_18634_3_not_null,CHECK,null,null,null,null
public,plans,2200_18634_5_not_null,CHECK,null,null,null,null
public,plans,2200_18634_6_not_null,CHECK,null,null,null,null
public,plans,plans_limite_missions_mois_check,CHECK,null,public,plans,limite_missions_mois
public,plans,plans_limite_techniciens_check,CHECK,null,public,plans,limite_techniciens
public,plans,plans_limite_utilisateurs_check,CHECK,null,public,plans,limite_utilisateurs
public,plans,plans_nom_check,CHECK,null,public,plans,nom
public,plans,plans_prix_annuel_check,CHECK,null,public,plans,prix_annuel
public,plans,plans_prix_mensuel_check,CHECK,null,public,plans,prix_mensuel
public,plans,plans_pkey,PRIMARY KEY,id,public,plans,id
public,plans,plans_nom_key,UNIQUE,nom,public,plans,nom
public,profiles,2200_17604_1_not_null,CHECK,null,null,null,null
public,profiles,2200_17604_2_not_null,CHECK,null,null,null,null
public,profiles,2200_17604_3_not_null,CHECK,null,null,null,null
public,profiles,2200_17604_4_not_null,CHECK,null,null,null,null
public,profiles,2200_17604_5_not_null,CHECK,null,null,null,null
public,profiles,check_language,CHECK,null,public,profiles,language
public,profiles,fk_profiles_regie,FOREIGN KEY,regie_id,public,regies,id
public,profiles,profiles_id_fkey,FOREIGN KEY,id,null,null,null
public,profiles,profiles_pkey,PRIMARY KEY,id,public,profiles,id
public,regies,2200_17650_10_not_null,CHECK,null,null,null,null
public,regies,2200_17650_11_not_null,CHECK,null,null,null,null
public,regies,2200_17650_1_not_null,CHECK,null,null,null,null
public,regies,2200_17650_2_not_null,CHECK,null,null,null,null
public,regies,2200_17650_9_not_null,CHECK,null,null,null,null
public,regies,check_email,CHECK,null,public,regies,email
public,regies,check_nb_collaborateurs,CHECK,null,public,regies,nb_collaborateurs
public,regies,check_nb_logements,CHECK,null,public,regies,nb_logements_geres
public,regies,check_telephone,CHECK,null,public,regies,telephone
public,regies,regies_statut_validation_check,CHECK,null,public,regies,statut_validation
public,regies,regies_admin_validateur_id_fkey,FOREIGN KEY,admin_validateur_id,public,profiles,id
public,regies,regies_profile_id_fkey,FOREIGN KEY,profile_id,public,profiles,id
public,regies,regies_pkey,PRIMARY KEY,id,public,regies,id
public,regies,unique_regie_nom,UNIQUE,nom,public,regies,nom
public,regies_entreprises,2200_17911_1_not_null,CHECK,null,null,null,null
public,regies_entreprises,2200_17911_2_not_null,CHECK,null,null,null,null
public,regies_entreprises,2200_17911_3_not_null,CHECK,null,null,null,null
public,regies_entreprises,2200_17911_4_not_null,CHECK,null,null,null,null
public,regies_entreprises,check_mode_diffusion,CHECK,null,public,regies_entreprises,mode_diffusion
public,regies_entreprises,regies_entreprises_entreprise_id_fkey,FOREIGN KEY,entreprise_id,public,entreprises,id
public,regies_entreprises,regies_entreprises_regie_id_fkey,FOREIGN KEY,regie_id,public,regies,id
public,regies_entreprises,regies_entreprises_pkey,PRIMARY KEY,id,public,regies_entreprises,id
public,regies_entreprises,unique_regie_entreprise,UNIQUE,regie_id,public,regies_entreprises,regie_id
public,regies_entreprises,unique_regie_entreprise,UNIQUE,regie_id,public,regies_entreprises,entreprise_id
public,regies_entreprises,unique_regie_entreprise,UNIQUE,entreprise_id,public,regies_entreprises,regie_id
public,regies_entreprises,unique_regie_entreprise,UNIQUE,entreprise_id,public,regies_entreprises,entreprise_id
public,techniciens,2200_17962_10_not_null,CHECK,null,null,null,null
public,techniciens,2200_17962_11_not_null,CHECK,null,null,null,null
public,techniciens,2200_17962_1_not_null,CHECK,null,null,null,null
public,techniciens,2200_17962_2_not_null,CHECK,null,null,null,null
public,techniciens,2200_17962_3_not_null,CHECK,null,null,null,null
public,techniciens,2200_17962_4_not_null,CHECK,null,null,null,null
public,techniciens,2200_17962_5_not_null,CHECK,null,null,null,null
public,techniciens,2200_17962_9_not_null,CHECK,null,null,null,null
public,techniciens,techniciens_entreprise_id_fkey,FOREIGN KEY,entreprise_id,public,entreprises,id
public,techniciens,techniciens_profile_id_fkey,FOREIGN KEY,profile_id,null,null,null
public,techniciens,techniciens_pkey,PRIMARY KEY,id,public,techniciens,id
public,techniciens,techniciens_profile_id_key,UNIQUE,profile_id,public,techniciens,profile_id
public,tickets,2200_18022_1_not_null,CHECK,null,null,null,null
public,tickets,2200_18022_21_not_null,CHECK,null,null,null,null
public,tickets,2200_18022_2_not_null,CHECK,null,null,null,null
public,tickets,2200_18022_3_not_null,CHECK,null,null,null,null
public,tickets,2200_18022_4_not_null,CHECK,null,null,null,null
public,tickets,2200_18022_6_not_null,CHECK,null,null,null,null
public,tickets,2200_18022_7_not_null,CHECK,null,null,null,null
public,tickets,2200_18022_8_not_null,CHECK,null,null,null,null
public,tickets,2200_18022_9_not_null,CHECK,null,null,null,null
public,tickets,check_categorie,CHECK,null,public,tickets,categorie
public,tickets,check_dates,CHECK,null,public,locataires,date_sortie
public,tickets,check_dates,CHECK,null,public,locataires,date_entree
public,tickets,check_dates,CHECK,null,public,tickets,date_cloture
public,tickets,check_dates,CHECK,null,public,tickets,date_creation
public,tickets,check_devise_chf,CHECK,null,public,tickets,devise
public,tickets,check_piece_valide,CHECK,null,public,tickets,piece
public,tickets,check_plafond_positif,CHECK,null,public,tickets,plafond_intervention_chf
public,tickets,check_priorite,CHECK,null,public,tickets,priorite
public,tickets,check_sous_categorie_valide,CHECK,null,public,tickets,sous_categorie
public,tickets,check_sous_categorie_valide,CHECK,null,public,tickets,categorie
public,tickets,tickets_diffuse_par_fkey,FOREIGN KEY,diffuse_par,public,profiles,id
public,tickets,tickets_entreprise_id_fkey,FOREIGN KEY,entreprise_id,public,entreprises,id
public,tickets,tickets_locataire_id_fkey,FOREIGN KEY,locataire_id,public,locataires,id
public,tickets,tickets_logement_id_fkey,FOREIGN KEY,logement_id,public,logements,id
public,tickets,tickets_plafond_valide_par_fkey,FOREIGN KEY,plafond_valide_par,public,profiles,id
public,tickets,tickets_technicien_id_fkey,FOREIGN KEY,technicien_id,public,techniciens,id
public,tickets,tickets_pkey,PRIMARY KEY,id,public,tickets,id
public,tickets_disponibilites,2200_29107_1_not_null,CHECK,null,null,null,null
public,tickets_disponibilites,2200_29107_2_not_null,CHECK,null,null,null,null
public,tickets_disponibilites,2200_29107_3_not_null,CHECK,null,null,null,null
public,tickets_disponibilites,2200_29107_4_not_null,CHECK,null,null,null,null
public,tickets_disponibilites,2200_29107_5_not_null,CHECK,null,null,null,null
public,tickets_disponibilites,2200_29107_6_not_null,CHECK,null,null,null,null
public,tickets_disponibilites,check_date_fin_apres_debut,CHECK,null,public,tickets_disponibilites,date_fin
public,tickets_disponibilites,check_date_fin_apres_debut,CHECK,null,public,tickets_disponibilites,date_debut
public,tickets_disponibilites,check_preference_valide,CHECK,null,public,tickets_disponibilites,preference
public,tickets_disponibilites,tickets_disponibilites_ticket_id_fkey,FOREIGN KEY,ticket_id,public,tickets,id
public,tickets_disponibilites,tickets_disponibilites_pkey,PRIMARY KEY,id,public,tickets_disponibilites,id
public,tickets_disponibilites,unique_ticket_preference,UNIQUE,ticket_id,public,tickets_disponibilites,preference
public,tickets_disponibilites,unique_ticket_preference,UNIQUE,ticket_id,public,tickets_disponibilites,ticket_id
public,tickets_disponibilites,unique_ticket_preference,UNIQUE,preference,public,tickets_disponibilites,preference
public,tickets_disponibilites,unique_ticket_preference,UNIQUE,preference,public,tickets_disponibilites,ticket_id
realtime,messages,16555_17469_10_not_null,CHECK,null,null,null,null
realtime,messages,16555_17469_3_not_null,CHECK,null,null,null,null
realtime,messages,16555_17469_4_not_null,CHECK,null,null,null,null
realtime,messages,16555_17469_8_not_null,CHECK,null,null,null,null
realtime,messages,16555_17469_9_not_null,CHECK,null,null,null,null
realtime,messages,messages_pkey,PRIMARY KEY,id,realtime,messages,inserted_at
realtime,messages,messages_pkey,PRIMARY KEY,id,realtime,messages,id
realtime,messages,messages_pkey,PRIMARY KEY,inserted_at,realtime,messages,id
realtime,messages,messages_pkey,PRIMARY KEY,inserted_at,realtime,messages,inserted_at
realtime,schema_migrations,16555_17304_1_not_null,CHECK,null,null,null,null
realtime,schema_migrations,schema_migrations_pkey,PRIMARY KEY,version,null,null,null
realtime,subscription,16555_17327_1_not_null,CHECK,null,null,null,null
realtime,subscription,16555_17327_2_not_null,CHECK,null,null,null,null
realtime,subscription,16555_17327_4_not_null,CHECK,null,null,null,null
realtime,subscription,16555_17327_5_not_null,CHECK,null,null,null,null
realtime,subscription,16555_17327_7_not_null,CHECK,null,null,null,null
realtime,subscription,16555_17327_8_not_null,CHECK,null,null,null,null
realtime,subscription,16555_17327_9_not_null,CHECK,null,null,null,null
realtime,subscription,pk_subscription,PRIMARY KEY,id,null,null,null
storage,buckets,16542_17084_11_not_null,CHECK,null,null,null,null
storage,buckets,16542_17084_1_not_null,CHECK,null,null,null,null
storage,buckets,16542_17084_2_not_null,CHECK,null,null,null,null
storage,buckets,buckets_pkey,PRIMARY KEY,id,null,null,null
storage,buckets_analytics,16542_17242_1_not_null,CHECK,null,null,null,null
storage,buckets_analytics,16542_17242_2_not_null,CHECK,null,null,null,null
storage,buckets_analytics,16542_17242_3_not_null,CHECK,null,null,null,null
storage,buckets_analytics,16542_17242_4_not_null,CHECK,null,null,null,null
storage,buckets_analytics,16542_17242_5_not_null,CHECK,null,null,null,null
storage,buckets_analytics,16542_17242_6_not_null,CHECK,null,null,null,null
storage,buckets_analytics,buckets_analytics_pkey,PRIMARY KEY,id,null,null,null
storage,objects,16542_17094_1_not_null,CHECK,null,null,null,null
storage,objects,objects_bucketId_fkey,FOREIGN KEY,bucket_id,null,null,null
storage,objects,objects_pkey,PRIMARY KEY,id,null,null,null
storage,prefixes,16542_17197_1_not_null,CHECK,null,null,null,null
storage,prefixes,16542_17197_2_not_null,CHECK,null,null,null,null
storage,prefixes,16542_17197_3_not_null,CHECK,null,null,null,null
storage,prefixes,prefixes_bucketId_fkey,FOREIGN KEY,bucket_id,null,null,null
storage,prefixes,prefixes_pkey,PRIMARY KEY,bucket_id,null,null,null
storage,prefixes,prefixes_pkey,PRIMARY KEY,level,null,null,null
storage,prefixes,prefixes_pkey,PRIMARY KEY,name,null,null,null
storage,s3_multipart_uploads,16542_17144_1_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads,16542_17144_2_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads,16542_17144_3_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads,16542_17144_4_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads,16542_17144_5_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads,16542_17144_6_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads,16542_17144_8_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads,s3_multipart_uploads_bucket_id_fkey,FOREIGN KEY,bucket_id,null,null,null
storage,s3_multipart_uploads,s3_multipart_uploads_pkey,PRIMARY KEY,id,null,null,null
storage,s3_multipart_uploads_parts,16542_17158_10_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads_parts,16542_17158_1_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads_parts,16542_17158_2_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads_parts,16542_17158_3_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads_parts,16542_17158_4_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads_parts,16542_17158_5_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads_parts,16542_17158_6_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads_parts,16542_17158_7_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads_parts,16542_17158_9_not_null,CHECK,null,null,null,null
storage,s3_multipart_uploads_parts,s3_multipart_uploads_parts_bucket_id_fkey,FOREIGN KEY,bucket_id,null,null,null
storage,s3_multipart_uploads_parts,s3_multipart_uploads_parts_upload_id_fkey,FOREIGN KEY,upload_id,null,null,null
storage,s3_multipart_uploads_parts,s3_multipart_uploads_parts_pkey,PRIMARY KEY,id,null,null,null
vault,secrets,16603_16608_1_not_null,CHECK,null,null,null,null
vault,secrets,16603_16608_3_not_null,CHECK,null,null,null,null
vault,secrets,16603_16608_4_not_null,CHECK,null,null,null,null
vault,secrets,16603_16608_7_not_null,CHECK,null,null,null,null
vault,secrets,16603_16608_8_not_null,CHECK,null,null,null,null
vault,secrets,secrets_pkey,PRIMARY KEY,id,null,null,null
